Expected Profit,Money Used,Selected Columns
1531574.4110710623,1113914.0,"r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, bhni"
1273771.5282537437,1107750.0,"bhni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot"
1152053.0199581468,1104735.0,"r_lot, bhni, r_lot, r_lot, r_lot, r_lot, r_lot, r_lot"
1150861.369829886,1109291.0,"r_lot, r_lot, r_lot, r_lot, r_lot, r_lot, bhni, r_lot"
1050350.1205298859,1108956.0,"r_lot, r_lot, r_lot, r_lot, r_lot, bhni, r_lot, r_lot"
844735.5914722299,1079362.0,"shni, shni, r_lot, r_lot, r_lot, shni, shni, shni"
774270.5283673708,1078348.0,"r_lot, shni, r_lot, r_lot, shni, shni, shni, shni"
768196.2439796075,1082391.0,"r_lot, shni, r_lot, shni, r_lot, shni, shni, shni"
750150.598563561,1080103.0,"r_lot, shni, shni, r_lot, r_lot, shni, shni, shni"
744856.9001847358,887404.0,"r_lot, shni, r_lot, r_lot, r_lot, shni, shni, shni"
740381.2245964155,1078933.0,"shni, r_lot, r_lot, r_lot, shni, shni, shni, shni"
734306.9402086522,1082976.0,"shni, r_lot, r_lot, shni, r_lot, shni, shni, shni"
726768.6177584648,1077152.0,"shni, shni, r_lot, r_lot, shni, shni, shni, r_lot"
720694.3333707014,1081195.0,"shni, shni, r_lot, shni, r_lot, shni, shni, r_lot"
716261.2947926057,1080688.0,"shni, r_lot, shni, r_lot, r_lot, shni, shni, shni"
710967.5964137805,887989.0,"shni, r_lot, r_lot, r_lot, r_lot, shni, shni, shni"
702648.6879546549,1078907.0,"shni, shni, shni, r_lot, r_lot, shni, shni, r_lot"
697354.9895758296,886208.0,"shni, shni, r_lot, r_lot, r_lot, shni, shni, r_lot"
681957.2196548651,1078114.0,"shni, shni, r_lot, r_lot, shni, r_lot, shni, shni"
675882.9352671017,1082157.0,"shni, shni, r_lot, shni, r_lot, r_lot, shni, shni"
663841.8771037931,1081962.0,"r_lot, r_lot, r_lot, shni, shni, shni, shni, shni"
662455.0369548651,1078049.0,"shni, shni, r_lot, r_lot, shni, shni, r_lot, shni"
657837.2898510552,1079869.0,"shni, shni, shni, r_lot, r_lot, r_lot, shni, shni"
656380.7525671017,1082092.0,"shni, shni, r_lot, shni, r_lot, shni, r_lot, shni"
652543.5914722299,887170.0,"shni, shni, r_lot, r_lot, r_lot, r_lot, shni, shni"
650229.2702658423,1080181.0,"r_lot, shni, r_lot, shni, shni, shni, shni, r_lot"
645796.2316877466,1079674.0,"r_lot, r_lot, shni, r_lot, shni, shni, shni, shni"
640502.5333089214,886975.0,"r_lot, r_lot, r_lot, r_lot, shni, shni, shni, shni"
639721.9472999832,1083717.0,"r_lot, r_lot, shni, shni, r_lot, shni, shni, shni"
638335.1071510552,1079804.0,"shni, shni, shni, r_lot, r_lot, shni, r_lot, shni"
634428.248921158,891018.0,"r_lot, r_lot, r_lot, shni, r_lot, shni, shni, shni"
633041.4087722299,887105.0,"shni, shni, r_lot, r_lot, r_lot, shni, r_lot, shni"
632183.6248497958,1077893.0,"r_lot, shni, shni, r_lot, shni, shni, shni, r_lot"
626889.9264709705,885194.0,"r_lot, shni, r_lot, r_lot, shni, shni, shni, r_lot"
626109.3404620325,1081936.0,"r_lot, shni, shni, shni, r_lot, shni, shni, r_lot"
620815.6420832071,889237.0,"r_lot, shni, r_lot, shni, r_lot, shni, shni, r_lot"
616382.6035051115,888730.0,"r_lot, r_lot, shni, r_lot, r_lot, shni, shni, shni"
616339.966494887,1080766.0,"shni, r_lot, r_lot, shni, shni, shni, shni, r_lot"
611088.9051262862,696031.0,"r_lot, r_lot, r_lot, r_lot, r_lot, shni, shni, shni"
605417.8721622427,1081143.0,"r_lot, shni, r_lot, shni, shni, r_lot, shni, shni"
602769.9966671607,886949.0,"r_lot, shni, shni, r_lot, r_lot, shni, shni, r_lot"
598294.3210788405,1078478.0,"shni, r_lot, shni, r_lot, shni, shni, shni, r_lot"
597476.2982883354,694250.0,"r_lot, shni, r_lot, r_lot, r_lot, shni, shni, r_lot"
593000.6227000152,885779.0,"shni, r_lot, r_lot, r_lot, shni, shni, shni, r_lot"
592220.0366910772,1082521.0,"shni, r_lot, shni, shni, r_lot, shni, shni, r_lot"
587372.2267461962,1078855.0,"r_lot, shni, shni, r_lot, shni, r_lot, shni, shni"
586926.3383122518,889822.0,"shni, r_lot, r_lot, shni, r_lot, shni, shni, r_lot"
585915.6894622426,1081078.0,"r_lot, shni, r_lot, shni, shni, shni, r_lot, shni"
582078.5283673708,886156.0,"r_lot, shni, r_lot, r_lot, shni, r_lot, shni, shni"
581297.9423584328,1082898.0,"r_lot, shni, shni, shni, r_lot, r_lot, shni, shni"
576004.2439796075,890199.0,"r_lot, shni, r_lot, shni, r_lot, r_lot, shni, shni"
571528.5683912874,1081728.0,"shni, r_lot, r_lot, shni, shni, r_lot, shni, shni"
568880.6928962053,887534.0,"shni, r_lot, shni, r_lot, r_lot, shni, shni, r_lot"
567870.0440461962,1078790.0,"r_lot, shni, shni, r_lot, shni, shni, r_lot, shni"
563586.9945173801,694835.0,"shni, r_lot, r_lot, r_lot, r_lot, shni, shni, r_lot"
562576.3456673708,886091.0,"r_lot, shni, r_lot, r_lot, shni, shni, r_lot, shni"
561795.7596584328,1082833.0,"r_lot, shni, shni, shni, r_lot, shni, r_lot, shni"
557958.598563561,887911.0,"r_lot, shni, shni, r_lot, r_lot, r_lot, shni, shni"
557915.9615533366,1079947.0,"shni, shni, r_lot, shni, shni, r_lot, shni, r_lot"
556502.0612796075,890134.0,"r_lot, shni, r_lot, shni, r_lot, shni, r_lot, shni"
553482.9229752409,1079440.0,"shni, r_lot, shni, r_lot, shni, r_lot, shni, shni"
552664.9001847358,695212.0,"r_lot, shni, r_lot, r_lot, r_lot, r_lot, shni, shni"
552026.3856912873,1081663.0,"shni, r_lot, r_lot, shni, shni, shni, r_lot, shni"
548189.2245964155,886741.0,"shni, r_lot, r_lot, r_lot, shni, r_lot, shni, shni"
547408.6385874775,1083483.0,"shni, r_lot, shni, shni, r_lot, r_lot, shni, shni"
542114.9402086522,890784.0,"shni, r_lot, r_lot, shni, r_lot, r_lot, shni, shni"
539870.3161372901,1077659.0,"shni, shni, shni, r_lot, shni, r_lot, shni, r_lot"
538456.415863561,887846.0,"r_lot, shni, shni, r_lot, r_lot, shni, r_lot, shni"
538413.7788533366,1079882.0,"shni, shni, r_lot, shni, shni, shni, r_lot, r_lot"
534576.6177584648,884960.0,"shni, shni, r_lot, r_lot, shni, r_lot, shni, r_lot"
533980.7402752409,1079375.0,"shni, r_lot, shni, r_lot, shni, shni, r_lot, shni"
533796.0317495267,1081702.0,"shni, shni, shni, shni, r_lot, r_lot, shni, r_lot"
533162.7174847358,695147.0,"r_lot, shni, r_lot, r_lot, r_lot, shni, r_lot, shni"
528687.0418964155,886676.0,"shni, r_lot, r_lot, r_lot, shni, shni, r_lot, shni"
528502.3333707014,889003.0,"shni, shni, r_lot, shni, r_lot, r_lot, shni, r_lot"
527906.4558874775,1083418.0,"shni, r_lot, shni, shni, r_lot, shni, r_lot, shni"
524069.2947926057,888496.0,"shni, r_lot, shni, r_lot, r_lot, r_lot, shni, shni"
522612.75750865217,890719.0,"shni, r_lot, r_lot, shni, r_lot, shni, r_lot, shni"
521754.9735862181,1081507.0,"r_lot, r_lot, shni, shni, shni, shni, shni, r_lot"
520368.13343729003,1077594.0,"shni, shni, shni, r_lot, shni, shni, r_lot, r_lot"
518775.5964137804,695797.0,"shni, r_lot, r_lot, r_lot, r_lot, r_lot, shni, shni"
516461.27520739275,888808.0,"r_lot, r_lot, r_lot, shni, shni, shni, shni, r_lot"
515074.43505846476,884895.0,"shni, shni, r_lot, r_lot, shni, shni, r_lot, r_lot"
514293.8490495267,1081637.0,"shni, shni, shni, shni, r_lot, shni, r_lot, r_lot"
510456.6879546549,886715.0,"shni, shni, shni, r_lot, r_lot, r_lot, shni, r_lot"
509000.1506707014,888938.0,"shni, shni, r_lot, shni, r_lot, shni, r_lot, r_lot"
505162.98957582965,694016.0,"shni, shni, r_lot, r_lot, r_lot, r_lot, shni, r_lot"
504567.1120926057,888431.0,"shni, r_lot, shni, r_lot, r_lot, shni, r_lot, shni"
499273.4137137804,695732.0,"shni, r_lot, r_lot, r_lot, r_lot, shni, r_lot, shni"
498415.62979134626,886520.0,"r_lot, r_lot, shni, r_lot, shni, shni, shni, r_lot"
493602.3807497369,1080844.0,"shni, shni, r_lot, shni, shni, r_lot, r_lot, shni"
493121.931412521,693821.0,"r_lot, r_lot, r_lot, r_lot, shni, shni, shni, r_lot"
492341.3454035829,890563.0,"r_lot, r_lot, shni, shni, r_lot, shni, shni, r_lot"
490954.5052546549,886650.0,"shni, shni, shni, r_lot, r_lot, shni, r_lot, r_lot"
487047.64702475764,697864.0,"r_lot, r_lot, r_lot, shni, r_lot, shni, shni, r_lot"
485660.80687582964,693951.0,"shni, shni, r_lot, r_lot, r_lot, shni, r_lot, r_lot"
476943.5754826184,1082469.0,"r_lot, r_lot, shni, shni, shni, r_lot, shni, shni"
475556.73533369036,1078556.0,"shni, shni, shni, r_lot, shni, r_lot, r_lot, shni"
471649.8771037931,889770.0,"r_lot, r_lot, r_lot, shni, shni, r_lot, shni, shni"
470263.0369548651,885857.0,"shni, shni, r_lot, r_lot, shni, r_lot, r_lot, shni"
469482.450945927,1082599.0,"shni, shni, shni, shni, r_lot, r_lot, r_lot, shni"
469002.00160871114,695576.0,"r_lot, r_lot, shni, r_lot, r_lot, shni, shni, r_lot"
464188.75256710174,889900.0,"shni, shni, r_lot, shni, r_lot, r_lot, r_lot, shni"
463708.3032298859,502877.0,"r_lot, r_lot, r_lot, r_lot, r_lot, shni, shni, r_lot"
463330.9686446676,1080688.0,"r_lot, shni, shni, shni, shni, r_lot, shni, r_lot"
458037.2702658423,887989.0,"r_lot, shni, r_lot, shni, shni, r_lot, shni, r_lot"
457441.3927826184,1082404.0,"r_lot, r_lot, shni, shni, shni, shni, r_lot, shni"
453604.2316877466,887482.0,"r_lot, r_lot, shni, r_lot, shni, r_lot, shni, shni"
452147.6944037931,889705.0,"r_lot, r_lot, r_lot, shni, shni, shni, r_lot, shni"
448310.5333089213,694783.0,"r_lot, r_lot, r_lot, r_lot, shni, r_lot, shni, shni"
447529.94729998324,891525.0,"r_lot, r_lot, shni, shni, r_lot, r_lot, shni, shni"
446143.10715105524,887612.0,"shni, shni, shni, r_lot, r_lot, r_lot, r_lot, shni"
443828.7859446676,1080623.0,"r_lot, shni, shni, shni, shni, shni, r_lot, r_lot"
442236.24892115797,698826.0,"r_lot, r_lot, r_lot, shni, r_lot, r_lot, shni, shni"
440849.40877223,694913.0,"shni, shni, r_lot, r_lot, r_lot, r_lot, r_lot, shni"
439991.62484979583,885701.0,"r_lot, shni, shni, r_lot, shni, r_lot, shni, r_lot"
438535.0875658423,887924.0,"r_lot, shni, r_lot, shni, shni, shni, r_lot, r_lot"
434697.9264709705,693002.0,"r_lot, shni, r_lot, r_lot, shni, r_lot, shni, r_lot"
434102.0489877466,887417.0,"r_lot, r_lot, shni, r_lot, shni, shni, r_lot, shni"
433917.3404620325,889744.0,"r_lot, shni, shni, shni, r_lot, r_lot, shni, r_lot"
429441.6648737123,1081273.0,"shni, r_lot, shni, shni, shni, r_lot, shni, r_lot"
428808.3506089213,694718.0,"r_lot, r_lot, r_lot, r_lot, shni, shni, r_lot, shni"
428623.6420832072,697045.0,"r_lot, shni, r_lot, shni, r_lot, r_lot, shni, r_lot"
428027.76459998323,891460.0,"r_lot, r_lot, shni, shni, r_lot, shni, r_lot, shni"
424190.6035051115,696538.0,"r_lot, r_lot, shni, r_lot, r_lot, r_lot, shni, shni"
